Tower_ID,Date,Time,Latitude,Longitude,Bearing,Frequency,Channel,Modulation
301,6/17/2011,0:00:00,31.674262,-106.337532,203.1,VHF,NA,FM
401,6/17/2011,0:00:00,31.700811,-106.352831,276.59,UHF,NA,CW
701,6/17/2011,0:00:00,31.754492,-106.430619,164.22,VHF,NA,SSB
801,6/17/2011,0:00:00,31.75697,-106.499777,221.7,VHF,NA,SSB
601,6/17/2011,0:05:38,31.743445,-106.400487,183.15,VHF,NA,AM
601,6/17/2011,0:05:38,31.743445,-106.400487,217.3,UHF,NA,FM
701,6/17/2011,0:05:38,31.754492,-106.430619,249.9,UHF,NA,FM
901,6/17/2011,0:11:16,31.760724,-106.465686,122.18,VHF,NA,FM
201,6/17/2011,0:16:54,31.649041,-106.320047,249.23,VHF,NA,SSB
201,6/17/2011,0:16:54,31.649041,-106.320047,306.75,VHF,3,FM
601,6/17/2011,0:16:54,31.743445,-106.400487,150.22,UHF,10,SSB
301,6/17/2011,0:22:32,31.674262,-106.337532,202.35,VHF,9,AM
401,6/17/2011,0:28:10,31.700811,-106.352831,282.45,VHF,NA,AM
601,6/17/2011,0:28:10,31.743445,-106.400487,180.95,VHF,6,AM
801,6/17/2011,0:28:10,31.75697,-106.499777,231.54,UHF,NA,CW
801,6/17/2011,0:39:26,31.75697,-106.499777,175.39,UHF,10,FM
1001,6/17/2011,0:39:26,31.779445,-106.523466,197.14,VHF,NA,FM
301,6/17/2011,0:45:04,31.674262,-106.337532,308,UHF,NA,CW
801,6/17/2011,0:50:42,31.75697,-106.499777,174.94,VHF,NA,CW
201,6/17/2011,0:56:20,31.649041,-106.320047,288.75,VHF,NA,AM
801,6/17/2011,0:56:20,31.75697,-106.499777,215.22,UHF,NA,CW
1001,6/17/2011,0:56:20,31.779445,-106.523466,161.34,UHF,NA,AM
601,6/17/2011,1:01:58,31.743445,-106.400487,218.54,UHF,NA,SSB
601,6/17/2011,1:01:58,31.743445,-106.400487,219.21,UHF,NA,AM
401,6/17/2011,1:07:36,31.700811,-106.352831,218.28,UHF,NA,CW
901,6/17/2011,1:13:14,31.760724,-106.465686,220.54,UHF,NA,CW
901,6/17/2011,1:13:14,31.760724,-106.465686,228.33,UHF,NA,AM
1101,6/17/2011,1:18:52,31.78499,-106.594362,159.92,VHF,NA,CW
301,6/17/2011,1:24:30,31.674262,-106.337532,266.98,UHF,NA,FM
1201,6/17/2011,1:24:30,31.785282,-106.559172,151.88,UHF,8,FM
301,6/17/2011,1:30:08,31.674262,-106.337532,270.4,UHF,NA,CW
601,6/17/2011,1:30:08,31.743445,-106.400487,211.14,VHF,NA,FM
701,6/17/2011,1:30:08,31.754492,-106.430619,207.36,UHF,NA,SSB
901,6/17/2011,1:30:08,31.760724,-106.465686,123.55,VHF,NA,AM
901,6/17/2011,1:41:24,31.760724,-106.465686,162.85,VHF,NA,CW
301,6/17/2011,1:52:40,31.674262,-106.337532,228.65,UHF,NA,AM
601,6/17/2011,1:58:18,31.743445,-106.400487,257.11,UHF,3,FM
701,6/17/2011,1:58:18,31.754492,-106.430619,249.26,UHF,NA,AM
301,6/17/2011,2:09:34,31.674262,-106.337532,311.45,UHF,NA,SSB
601,6/17/2011,2:09:34,31.743445,-106.400487,221.92,UHF,6,AM
701,6/17/2011,2:09:34,31.754492,-106.430619,187.63,VHF,4,FM
801,6/17/2011,2:09:34,31.75697,-106.499777,153.61,VHF,NA,FM
901,6/17/2011,2:09:34,31.760724,-106.465686,213.76,VHF,NA,AM
401,6/17/2011,2:15:12,31.700811,-106.352831,271.03,VHF,9,SSB
701,6/17/2011,2:15:12,31.754492,-106.430619,244.02,VHF,NA,SSB
1001,6/17/2011,2:20:50,31.779445,-106.523466,187.84,VHF,9,SSB
801,6/17/2011,2:37:44,31.75697,-106.499777,209.81,VHF,NA,SSB
501,6/17/2011,2:49:00,31.723069,-106.375542,218.11,UHF,NA,AM
1101,6/17/2011,2:54:38,31.78499,-106.594362,158.21,VHF,NA,SSB
401,6/17/2011,3:00:16,31.700811,-106.352831,273.35,UHF,NA,AM
501,6/17/2011,3:00:16,31.723069,-106.375542,208.75,UHF,NA,AM
501,6/17/2011,3:05:54,31.723069,-106.375542,181.22,UHF,10,SSB
501,6/17/2011,3:05:54,31.723069,-106.375542,190.42,UHF,NA,AM
401,6/17/2011,3:17:10,31.700811,-106.352831,234.06,VHF,11,SSB
301,6/17/2011,3:22:48,31.674262,-106.337532,201.46,VHF,NA,FM
301,6/17/2011,3:22:48,31.674262,-106.337532,282.19,UHF,3,CW
1001,6/17/2011,3:22:48,31.779445,-106.523466,250.05,VHF,NA,FM
501,6/17/2011,3:28:26,31.723069,-106.375542,217.4,UHF,6,SSB
701,6/17/2011,3:28:26,31.754492,-106.430619,152.62,VHF,NA,FM
1201,6/17/2011,3:28:26,31.785282,-106.559172,198.61,VHF,NA,FM
201,6/17/2011,3:34:04,31.649041,-106.320047,263.05,VHF,NA,CW
301,6/17/2011,3:34:04,31.674262,-106.337532,279.97,VHF,NA,CW
401,6/17/2011,3:39:42,31.700811,-106.352831,234.79,VHF,8,FM
901,6/17/2011,3:39:42,31.760724,-106.465686,184.27,UHF,NA,SSB
201,6/17/2011,3:45:20,31.649041,-106.320047,242.61,UHF,NA,FM
1101,6/17/2011,3:45:20,31.78499,-106.594362,178.05,UHF,NA,CW
1201,6/17/2011,3:45:20,31.785282,-106.559172,126.57,VHF,NA,AM
701,6/17/2011,3:50:58,31.754492,-106.430619,171.6,VHF,NA,AM
601,6/17/2011,3:56:36,31.743445,-106.400487,185.53,VHF,2,CW
701,6/17/2011,4:02:14,31.754492,-106.430619,154.78,VHF,NA,SSB
1001,6/17/2011,4:02:14,31.779445,-106.523466,201.18,UHF,NA,AM
801,6/17/2011,4:07:52,31.75697,-106.499777,156.68,VHF,NA,CW
201,6/17/2011,4:13:30,31.649041,-106.320047,255.18,VHF,3,CW
