OrderKey	OrderStatus	OrderPrice	OrderDate	OrderPriority	Clerk	ShipPriority	OrderComment	LineNumber	Quantity	ExtendedPrice	Discount	Tax	ReturnFlag	LineStatus	ShipDate	CommitDate	ReceiptDate	ShipInstructions	ShipMode	LineItemComment	CustomerName	CustomerNation	PartName	PartMfgr	PartType	SupplierName	SupplierNation
1282	   	85655.22	29-Feb-92	4-NOT SPECIFIED	Clerk#000000168	0	he quickly special packages. furiously final re	1	14	19816.86	0.04	0.02	R	F	29-Jun-92	5-Apr-92	21-Jul-92	TAKE BACK RETURN	REG AIR	ecial deposit	Customer#000115915	PERU	lemon smoke ivory red chocolate	Manufacturer#3	STANDARD BURNISHED BRASS	Supplier#000002494	CANADA
1282	   	85655.22	29-Feb-92	4-NOT SPECIFIED	Clerk#000000168	0	he quickly special packages. furiously final re	2	10	10581.2	0.09	0.06	R	F	10-Apr-92	16-Apr-92	1-May-92	DELIVER IN PERSON	SHIP	r theodolite	Customer#000115915	PERU	metallic saddle light green dark	Manufacturer#4	PROMO POLISHED STEEL	Supplier#000004134	UNITED STATES
1282	   	85655.22	29-Feb-92	4-NOT SPECIFIED	Clerk#000000168	0	he quickly special packages. furiously final re	3	19	30029.88	0.01	0.03	R	F	7-May-92	7-Apr-92	13-May-92	NONE	RAIL	ts x-ray across the furi	Customer#000115915	PERU	hot black cornflower mint linen	Manufacturer#3	STANDARD BRUSHED TIN	Supplier#000009522	CHINA
1282	F	85655.22	29-Feb-92	4-NOT SPECIFIED	Clerk#000000168	0	he quickly special packages. furiously final re	4	19	24211.89	0	0.05	A	F	20-Jun-92	17-Apr-92	5-Jul-92	DELIVER IN PERSON	REG AIR	nto beans. carefully close theodo	Customer#000115915	PERU	chartreuse medium azure khaki linen	Manufacturer#1	PROMO PLATED BRASS	Supplier#000008317	IRAN
1285	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	0	cial deposits cajole after the ironic requests. p	1	12	17634.48	0	0.06	A	F	21-Jun-92	16-Aug-92	12-Jul-92	COLLECT COD	MAIL	ss foxes. blithe theodolites cajole slyly	Customer#000010342	JORDAN	drabpapaya spring cream violet	Manufacturer#1	SMALL POLISHED COPPER	Supplier#000001549	ALGERIA
1285	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	0	cial deposits cajole after the ironic requests. p	2	45	59232.15	0.01	0.02	R	F	5-Sep-92	8-Aug-92	2-Oct-92	COLLECT COD	REG AIR	special requests haggle blithely.	Customer#000010342	JORDAN	olive chartreuse indian medium snow	Manufacturer#2	PROMO POLISHED STEEL	Supplier#000004789	MOROCCO
1285	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	0	cial deposits cajole after the ironic requests. p	3	4	4944.56	0.09	0.06	A	F	20-Jul-92	17-Aug-92	26-Jul-92	DELIVER IN PERSON	FOB	l packages sleep slyly quiet i	Customer#000010342	JORDAN	cyan deep forest linen brown	Manufacturer#2	PROMO PLATED STEEL	Supplier#000005703	BRAZIL
1285	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	0	cial deposits cajole after the ironic requests. p	4	39	59530.77	0.05	0.01	A	F	15-Sep-92	5-Aug-92	5-Oct-92	DELIVER IN PERSON	TRUCK	uctions. car	Customer#000010342	JORDAN	khaki cyan dim drab pale	Manufacturer#5	MEDIUM BURNISHED BRASS	Supplier#000009958	VIETNAM
1285	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	0	cial deposits cajole after the ironic requests. p	5	33	50309.82	0	0.08	R	F	8-Sep-92	25-Aug-92	16-Sep-92	NONE	SHIP	ites affix	Customer#000010342	JORDAN	olive antique lace white midnight	Manufacturer#1	ECONOMY BURNISHED COPPER	Supplier#000008558	EGYPT
2145	F	28869.91	3-Oct-92	1-URGENT	Clerk#000000886	0	sts would snooze blithely alongside of th	1	13	17515.81	0.04	0.05	A	F	12-Nov-92	13-Dec-92	7-Dec-92	TAKE BACK RETURN	MAIL	alongside of the slyly final	Customer#000133426	ARGENTINA	lime chocolate midnight dim saddle	Manufacturer#5	ECONOMY PLATED STEEL	Supplier#000009878	MOZAMBIQUE
2145	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	0	cial deposits cajole after the ironic requests. p	2	45	59232.15	0.01	0.02	R	F	5-Sep-92	8-Aug-92	2-Oct-92	COLLECT COD	REG AIR	special requests haggle blithely.	Customer#000010342	JORDAN	olive chartreuse indian medium snow	Manufacturer#2	PROMO POLISHED STEEL	Supplier#000004789	MOROCCO
2145	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	0	cial deposits cajole after the ironic requests. p	3	4	4944.56	0.09	0.06	A	F	20-Jul-92	17-Aug-92	26-Jul-92	DELIVER IN PERSON	FOB	l packages sleep slyly quiet i	Customer#000010342	JORDAN	cyan deep forest linen brown	Manufacturer#2	PROMO PLATED STEEL	Supplier#000005703	BRAZIL
2145	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	   	comment	4	39	59530.77	0.05	0.01	A	F	15-Sep-92	5-Aug-92	5-Oct-92	DELIVER IN PERSON	TRUCK	uctions. car	Customer#000010342	JORDAN	khaki cyan dim drab pale	Manufacturer#5	MEDIUM BURNISHED BRASS	Supplier#000009958	VIETNAM
2145	F	194729.03	1-Jun-92	1-URGENT	Clerk#000000423	   	comment	5	33	50309.82	0	0.08	R	F	8-Sep-92	25-Aug-92	16-Sep-92	NONE	SHIP	ites affix	Customer#000010342	JORDAN	olive antique lace white midnight	Manufacturer#1	ECONOMY BURNISHED COPPER	Supplier#000008558	EGYPT
2145	F	28869.91	3-Oct-92	1-URGENT	Clerk#000000886	   	comment	1	13	17515.81	0.04	0.05	A	F	12-Nov-92	13-Dec-92	7-Dec-92	TAKE BACK RETURN	MAIL	alongside of the slyly final	Customer#000133426	ARGENTINA	lime chocolate midnight dim saddle	Manufacturer#5	ECONOMY PLATED STEEL	Supplier#000009878	MOZAMBIQUE
