Plate_Number,Date,Time,Country,City_State,Lat,Lon,URIPath
K44-KNY,7/4/2011,20:22:44,USA,Texas,25.89855,-97.497402,N/A
PVT-66-74,7/4/2011,20:23:06,Mexico,Morelos,25.89855,-97.497402,N/A
TRP7689,7/4/2011,20:23:28,Mexico,Puebla,25.89855,-97.497402,N/A
XTE-87-93,7/4/2011,20:23:50,Mexico,Tlaxcala,25.89855,-97.497402,N/A
YAT-73-07,7/4/2011,20:24:12,Mexico,Veracruz,25.89855,-97.497402,N/A
YN-69-534,7/4/2011,20:24:34,Mexico,Yucatan,25.89855,-97.497402,N/A
YWM-76-15,7/4/2011,20:24:56,Mexico,Yucatan,25.89855,-97.497402,N/A
DFS-63-66,7/4/2011,20:25:18,Mexico,Campeche,26.06184,-97.950074,N/A
PWN-41-48,7/4/2011,20:25:40,Mexico,Morelos,26.06184,-97.950074,N/A
R17-WBX,7/4/2011,20:26:02,USA,Texas,26.06184,-97.950074,N/A
B92-GLW,7/4/2011,20:26:24,USA,Texas,26.095031,-98.271119,N/A
DGF-82-34,7/4/2011,20:26:46,Mexico,Campeche,26.095031,-98.271119,N/A
UTL-46-40,7/4/2011,20:27:08,Mexico,Quintana Roo,26.095031,-98.271119,N/A
ZYX-74-07,7/4/2011,20:27:30,Mexico,Frontera Tamaulipas,26.095031,-98.271119,N/A
3LX-NC,7/4/2011,20:27:52,USA,Texas,26.403929,-99.018974,N/A
461-VWK,7/4/2011,20:28:14,Mexico,Distrito Federal,26.403929,-99.018974,N/A
WA-01-047,7/4/2011,20:28:36,Mexico,Tamaulipas,26.403929,-99.018974,N/A
WZ-34-413,7/4/2011,20:28:58,Mexico,Tlaxcala,26.403929,-99.018974,N/A
DMG2527,7/4/2011,20:29:20,Mexico,Chiapas,27.499555,-99.507446,N/A
HAK-34-88,7/4/2011,20:29:42,Mexico,Guerrero,27.499555,-99.507446,N/A
UKK-206,7/4/2011,20:30:04,USA,Texas,27.499555,-99.507446,N/A
XBE-77-24,7/4/2011,20:30:26,Mexico,Tamaulipas,27.499555,-99.507446,N/A
CY-06-522,7/4/2011,20:30:48,Mexico,Chiapas,27.699864,-99.745354,N/A
J40-BKH,7/4/2011,20:31:10,USA,Texas,27.699864,-99.745354,N/A
BB1-J499,7/4/2011,20:31:32,USA,Texas,29.326783,-100.927572,N/A
GHE-20-82,7/4/2011,20:31:54,Mexico,Guanajuato,29.326783,-100.927572,N/A
VAS-19-17,7/4/2011,20:32:16,Mexico,San Luis Potosi,29.326783,-100.927572,N/A
323-RK-3,7/4/2011,20:32:38,Mexico,Turismo,29.561795,-104.39487,N/A
661-SCZ-5,7/4/2011,20:33:00,Mexico,Chihuahua,29.561795,-104.39487,N/A
BBC-536,7/4/2011,20:33:22,USA,Texas,29.561795,-104.39487,N/A
FSF-75-47,7/4/2011,20:33:44,Mexico,Colima,29.561795,-104.39487,N/A
FXU9699,7/4/2011,20:34:06,Mexico,Durango,29.561795,-104.39487,N/A
HZT-37-50,7/4/2011,20:34:28,Mexico,Jalisco,29.561795,-104.39487,N/A
NC-07-784,7/4/2011,20:34:50,Mexico,Michoacan,29.561795,-104.39487,N/A
PFR-15-18,7/4/2011,20:35:12,Mexico,Michoacan,29.561795,-104.39487,N/A
942-ATG,7/4/2011,20:35:34,USA,Arizona,31.33283,-110.942464,N/A
ACP8276,7/4/2011,20:35:56,USA,Arizona,31.33283,-110.942464,N/A
EGC-487,7/4/2011,20:36:18,USA,Arizona,31.33283,-110.942464,N/A
G-330DM,7/4/2011,20:36:40,USA,Arizona,31.33283,-110.942464,N/A
JI-42-77,7/4/2011,20:37:02,Mexico,Jalisco,31.33283,-110.942464,N/A
VGR-36-27,7/4/2011,20:37:24,Mexico,Sinaloa,31.33283,-110.942464,N/A
WA7KUM,7/4/2011,20:37:46,USA,Arizona,31.33283,-110.942464,N/A
341-HWN,7/4/2011,20:38:08,USA,Texas,31.747742,-106.486929,N/A
549-LMX,7/4/2011,20:38:30,USA,New Mexico,31.747742,-106.486929,N/A
CAZ800,7/4/2011,20:38:52,USA,New Mexico,31.747742,-106.486929,N/A
DWP-1526,7/4/2011,20:39:14,Mexico,Chihuahua,31.747742,-106.486929,N/A
G-19948,7/4/2011,20:39:36,USA,New Mexico,31.747742,-106.486929,N/A
VGM-87-62,7/4/2011,20:39:58,Mexico,Sinaloa,31.747742,-106.486929,N/A
2FLT842,7/4/2011,20:40:20,USA,California,32.542457,-117.029395,N/A
5ALN015,7/4/2011,20:40:42,USA,California,32.542457,-117.029395,N/A
5EKR790,7/4/2011,20:41:04,USA,California,32.542457,-117.029395,N/A
5SFR185,7/4/2011,20:41:26,USA,California,32.542457,-117.029395,N/A
AL-08-565,7/4/2011,20:41:48,Mexico,Baja California,32.542457,-117.029395,N/A
SU-99-162,7/4/2011,20:42:10,Mexico,Queretaro,32.542457,-117.029395,N/A
UMT-12-28,7/4/2011,20:42:32,Mexico,Queretaro,32.542457,-117.029395,N/A
2CMK720,7/4/2011,20:42:54,USA,California,32.664894,-115.496126,N/A
4NQB109,7/4/2011,20:43:16,USA,California,32.664894,-115.496126,N/A
4TOJ401,7/4/2011,20:43:38,USA,California,32.664894,-115.496126,N/A
5BBM299,7/4/2011,20:44:00,USA,California,32.664894,-115.496126,N/A
CZF-38-11,7/4/2011,20:44:22,Mexico,Baja California Sur,32.664894,-115.496126,N/A
